p, DEVELOPER, /principal, GET
p, DEVELOPER, /principal/{id}, GET
p, DEVELOPER, /principal/{id}, PATCH_SELF
p, DEVELOPER, /member, GET
p, DEVELOPER, /project, POST
p, DEVELOPER, /project, GET
p, DEVELOPER, /project/{id}, GET
p, DEVELOPER, /project/{id}, PATCH
p, DEVELOPER, /project/{id}/repository, GET
p, DEVELOPER, /project/{id}/repository, POST
p, DEVELOPER, /project/{id}/repository, PATCH
p, DEVELOPER, /project/{id}/repository, DELETE
p, DEVELOPER, /project/{projectId}/member, POST
p, DEVELOPER, /project/{projectId}/member/{memberId}, PATCH
p, DEVELOPER, /project/{projectId}/member/{memberId}, DELETE
p, DEVELOPER, /project/{projectId}/webhook, GET
p, DEVELOPER, /project/{projectId}/webhook, POST
p, DEVELOPER, /project/{projectId}/webhook/{webhookId}, GET
p, DEVELOPER, /project/{projectId}/webhook/{webhookId}, PATCH
p, DEVELOPER, /project/{projectId}/webhook/{webhookId}, DELETE
p, DEVELOPER, /project/{projectId}/webhook/{webhookId}/test, GET
p, DEVELOPER, /environment, GET
p, DEVELOPER, /instance, GET
p, DEVELOPER, /instance/{id}, GET
p, DEVELOPER, /instance/{id}/user, GET
p, DEVELOPER, /instance/{id}/migration/status, GET
p, DEVELOPER, /instance/{id}/migration/history, GET
p, DEVELOPER, /instance/{id}/migration/history/{historyId}, GET
p, DEVELOPER, /instance/{id}, GET
p, DEVELOPER, /database, POST
p, DEVELOPER, /database, GET
p, DEVELOPER, /database/{id}, GET
p, DEVELOPER, /database/{id}, PATCH
p, DEVELOPER, /database/{id}/table, GET
p, DEVELOPER, /database/{id}/table/{tableName}, GET
p, DEVELOPER, /database/{id}/backup, GET
p, DEVELOPER, /database/{id}/backup, POST
p, DEVELOPER, /database/{id}/backupsetting, GET
p, DEVELOPER, /database/{id}/backupsetting, PATCH
p, DEVELOPER, /issue, POST
p, DEVELOPER, /issue, GET
p, DEVELOPER, /issue/{id}, GET
p, DEVELOPER, /issue/{id}, PATCH
p, DEVELOPER, /issue/{id}/status, PATCH
p, DEVELOPER, /issue/{id}/subscriber, GET
p, DEVELOPER, /issue/{id}/subscriber, POST
p, DEVELOPER, /issue/{id}/subscriber/{subscriberId}, DELETE
p, DEVELOPER, /activity, POST
p, DEVELOPER, /activity, GET
p, DEVELOPER, /activity/{id}, PATCH_SELF
p, DEVELOPER, /activity/{id}, DELETE_SELF
p, DEVELOPER, /inbox, GET
p, DEVELOPER, /inbox/summary, GET
p, DEVELOPER, /inbox/{id}, PATCH_SELF
p, DEVELOPER, /bookmark, POST
p, DEVELOPER, /bookmark, GET
p, DEVELOPER, /bookmark/{id}, DELETE_SELF
p, DEVELOPER, /pipeline/{pipelineId}/task/{taskId}, PATCH
p, DEVELOPER, /pipeline/{pipelineId}/task/{taskId}/status, PATCH
p, DEVELOPER, /pipeline/{pipelineId}/task/{taskId}/check, POST
p, DEVELOPER, /sql/ping, POST
p, DEVELOPER, /vcs, GET
p, DEVELOPER, /vcs/{id}, GET
p, DEVELOPER, /plan, GET
p, DEVELOPER, /plan, PATCH
p, DEVELOPER, /setting, GET
