p, DEVELOPER, /database/{databaseID}/edit, POST
p, DEVELOPER, /issue, POST
p, DEVELOPER, /issues, POST
p, DEVELOPER, /issue, GET
p, DEVELOPER, /issue/{issueID}, GET
p, DEVELOPER, /issue/{issueID}, PATCH
p, DEVELOPER, /issue/{issueID}/status, PATCH
p, DEVELOPER, /issue/{issueID}/subscriber, GET
p, DEVELOPER, /issue/{issueID}/subscriber, POST
p, DEVELOPER, /issue/{issueID}/subscriber/{subscriberID}, DELETE
p, DEVELOPER, /pipeline/{pipelineID}/stage/{stageID}/status, PATCH
p, DEVELOPER, /pipeline/{pipelineID}/task/all, PATCH
p, DEVELOPER, /pipeline/{pipelineID}/task/{taskID}, PATCH
p, DEVELOPER, /pipeline/{pipelineID}/task/{taskID}/status, PATCH
p, DEVELOPER, /pipeline/{pipelineID}/task/{taskID}/check, POST
p, DEVELOPER, /sql/ping, POST
p, DEVELOPER, /sql/sync-schema, POST
p, DEVELOPER, /sql/execute, POST
