p, OWNER, /principal, POST
p, OWNER, /principal, GET
p, OWNER, /principal/{id}, GET
p, OWNER, /principal/{id}, PATCH
p, OWNER, /principal/{id}, PATCH_SELF
p, OWNER, /member, POST
p, OWNER, /member, GET
p, OWNER, /member/{id}, PATCH
p, OWNER, /project, POST
p, OWNER, /project, GET
p, OWNER, /project/{id}, GET
p, OWNER, /project/{id}, PATCH
p, OWNER, /project/{id}/repository, GET
p, OWNER, /project/{id}/repository, POST
p, OWNER, /project/{id}/repository, PATCH
p, OWNER, /project/{id}/repository, DELETE
p, OWNER, /project/{projectId}/member, POST
p, OWNER, /project/{projectId}/member/{memberId}, PATCH
p, OWNER, /project/{projectId}/member/{memberId}, DELETE
p, OWNER, /project/{projectId}/webhook, GET
p, OWNER, /project/{projectId}/webhook, POST
p, OWNER, /project/{projectId}/webhook/{hookId}, GET
p, OWNER, /project/{projectId}/webhook/{hookId}, PATCH
p, OWNER, /project/{projectId}/webhook/{hookId}, DELETE
p, OWNER, /environment, POST
p, OWNER, /environment, GET
p, OWNER, /environment/{id}, PATCH
p, OWNER, /instance, POST
p, OWNER, /instance, GET
p, OWNER, /instance/{id}, GET
p, OWNER, /instance/{id}, PATCH
p, OWNER, /instance/{id}/user, GET
p, OWNER, /instance/{id}/migration, POST
p, OWNER, /instance/{id}/migration/status, GET
p, OWNER, /instance/{id}/migration/history, GET
p, OWNER, /database, POST
p, OWNER, /database, GET
p, OWNER, /database/{id}, GET
p, OWNER, /database/{id}, PATCH
p, OWNER, /database/{id}/table, GET
p, OWNER, /database/{id}/table/{tableName}, GET
p, OWNER, /database/{id}/backup, GET
p, OWNER, /database/{id}/backup, POST
p, OWNER, /database/{id}/restore, POST
p, OWNER, /database/{id}/backupSetting, GET
p, OWNER, /database/{id}/backupSetting, POST
p, OWNER, /issue, POST
p, OWNER, /issue, GET
p, OWNER, /issue/{id}, GET
p, OWNER, /issue/{id}, PATCH
p, OWNER, /issue/{id}/status, PATCH
p, OWNER, /issue/{id}/subscriber, GET
p, OWNER, /issue/{id}/subscriber, POST
p, OWNER, /issue/{id}/subscriber/{subscriberId}, DELETE
p, OWNER, /activity, POST
p, OWNER, /activity, GET
p, OWNER, /activity/{id}, PATCH_SELF
p, OWNER, /activity/{id}, DELETE_SELF
p, OWNER, /inbox, GET
p, OWNER, /inbox/summary, GET
p, OWNER, /inbox/{id}, PATCH_SELF
p, OWNER, /bookmark, POST
p, OWNER, /bookmark, GET
p, OWNER, /bookmark/{id}, DELETE_SELF
p, OWNER, /pipeline/{pipelineId}/task/{taskId}/status, PATCH
p, OWNER, /sql/ping, POST
p, OWNER, /sql/syncschema, POST
p, OWNER, /vcs, POST
p, OWNER, /vcs, GET
p, OWNER, /vcs/{id}, GET
p, OWNER, /vcs/{id}, PATCH
p, OWNER, /vcs/{id}, DELETE
p, OWNER, /vcs/{id}/repository, GET
p, OWNER, /plan, GET
p, OWNER, /plan, PATCH
p, OWNER, /setting, GET
p, OWNER, /setting/{name}, PATCH
